x,y,yPred,residuals
50.13548549,59.10883927,74.45089293502727,-15.342053665027272
33.64470601,69.89968164,53.22136643523847,16.678315204761525
39.55790122,44.86249071,60.83376186878163,-15.971271158781626
56.13038882,85.49806778,82.16847591903715,3.32959186096285
57.36205213,95.53668685,83.75406675846196,11.782620091538035
60.26921439,70.25193442,87.49662351951179,-17.24468909951179
35.67809389,52.72173496,55.83906330852232,-3.117328348522321
31.588117,50.39267014,50.57380141625798,-0.18113127625797887
53.66093226,63.64239878,78.98940281675118,-15.34700403675118
46.68222865,72.24725107,70.00531729172499,2.241933778275012
43.10782022,57.81251298,65.40377625615514,-7.591263276155139
70.34607562,104.2571016,100.46914508990994,3.787956510090055
44.49285588,86.64202032,67.1868121206989,19.455208199301097
57.5045333,91.486778,83.93749094274045,7.549287057259548
36.93007661,55.23166089,57.45081249016365,-2.2191516001636487
55.80573336,79.55043668,81.75052831991181,-2.200091639911804
38.95476907,44.84712424,60.05731525042568,-15.210191010425682
56.9012147,80.20752314,83.16080429660289,-2.953281156602884
56.86890066,83.14274979,83.11920457905606,0.023545210943936468
34.3331247,55.72348926,54.10760730942091,1.6158819505790945
59.04974121,77.63418251,85.92672573378312,-8.292543223783113
57.78822399,99.05141484,84.302702243298,14.748712596702006
54.28232871,79.12064627,79.7893621163191,-0.6687158463191025
51.0887199,69.58889785,75.67804627803017,-6.089148428030171
50.28283635,69.51050331,74.64058615061666,-5.130082840616652
44.21174175,73.68756432,66.82491777364649,6.862646546353517
38.00548801,61.36690454,58.83525128168128,2.5316532583187197
32.94047994,67.17065577,52.31477581391346,14.85587995608654
53.69163957,85.66820315,79.02893409859101,6.639269051408988
68.76573427,114.8538712,98.4346810059516,16.419190194048397
46.2309665,90.12357207,69.42438163714328,20.69919043285671
68.31936082,97.91982104,97.86003885534436,0.059782184655645665
50.03017434,81.53699078,74.31531984993691,7.221670930063084
49.23976534,72.11183247,73.29778099851256,-1.1859485285125686
50.03957594,85.23200734,74.32742306898623,10.90458427101376
48.14985889,66.22495789,71.89468189754965,-5.669724007549647
25.12848465,53.45439421,42.257946103321736,11.196448106678261
